T:298.15,pH:7.40,eH:0.00
-32.480713,1,79 
-32.378204,3,73 
-32.028748,2,592 
-31.185669,3,448 
-30.516663,1,524 
-30.648010,3,211 
-29.950073,4,520 
-29.894073,2,497 
-30.283447,2,577 
-29.755554,1,464 
-29.346558,1,443 
-29.696014,1,591 
-29.380005,2,300 
-29.433990,4,496 
-30.637939,6,493 
-30.576935,1,604 
-30.160522,2,209 
-30.221527,1,603 
-30.058533,1,8 
-29.893433,3,280 
-30.002441,1,3 
-30.184296,4,337 
-30.171204,1,515 
-30.330292,2,279 
-30.974335,1,327 
-30.913330,2,604 
-32.338318,2,440 
-32.318359,1,497 
-32.192505,1,176 
-32.292480,8,7 
-32.395996,6,273 
-32.467499,3,72 
-32.376526,3,78 
-31.204529,3,29 
-31.611511,5,444 
-31.384003,9,73 
-31.137970,4,276 
-31.782898,2,519 
-32.947906,2,30 
-31.927368,1,298 
-32.947906,2,300 
-33.220093,4,208 
-33.281097,1,603 
-33.600128,5,301 
-33.854095,2,79 
-34.008453,2,211 
-33.970459,7,4 
-33.583099,3,576 
-33.522095,1,604 
-32.309723,2,252 
-32.232666,9,9 
-32.276672,1,527 
-32.394531,2,177 
-32.599548,6,275 
-32.990601,2,574 
-32.937592,1,3 
-33.029938,1,577 
-33.090942,3,603 
-33.501923,1,477 
-33.376068,5,176 
-34.061340,1,207 
-34.000336,1,604 
-33.315063,4,211 
-33.253021,12,575 
-32.493073,1,520 
-32.562073,1,528 
-32.493073,1,527 
-32.554077,1,603 
-31.125092,2,439 
-32.554077,2,440 
-32.143097,4,476 
-31.089966,10,101 
-29.674988,2,204 
-28.852997,6,328 
-28.133148,2,15 
-28.259003,6,177 
-28.051788,1,513 
-29.471771,3,205 
-29.547272,4,72 
-29.598328,1,574 
-29.763428,3,152 
-29.454437,1,276 
-29.393433,1,604 
-29.441345,2,496 
-29.954285,3,521 
-29.547302,1,443 
-29.382202,7,151 
-29.592468,6,512 
-29.382202,1,513 
-29.794159,1,519 
-30.013123,1,522 
-30.547394,2,512 
-30.152344,1,280 
-31.205475,3,99 
-31.129974,5,73 
-31.205475,1,72 
-31.612457,2,444 
-31.286987,4,592 
-31.612457,2,591 
-31.486603,3,176 
-32.011475,2,463 
-31.935974,3,73 
-32.061829,2,177 
-31.971497,1,576 
-31.449219,1,513 
-31.844269,1,279 
-32.564117,2,17 
-32.438263,1,176 
-32.640259,2,326 
-31.921143,1,224 
-31.996643,4,72 
-32.122498,1,177 
-32.200836,2,577 
-32.277863,5,8 
-32.338867,1,603 
-32.277863,2,604 
-32.996979,4,223 
-32.580017,1,443 
-32.504517,2,73 
-32.462463,2,575 
-32.537964,2,72 
-31.877960,7,95 
-32.537964,4,96 
-33.393036,4,447 
-33.353119,2,516 
-33.758087,3,444 
-33.642151,3,514 
-33.533142,4,4 
-33.451172,3,78 
-33.613159,4,7 
-33.657227,9,574 
-33.718231,2,603 
-33.489197,1,277 
-33.171173,4,300 
-32.487213,3,570 
-32.409149,1,9 
-32.347778,8,576 
-32.022308,2,592 
-31.969299,1,3 
-32.051270,2,79 
-31.925415,1,176 
-32.091492,1,152 
-32.416962,5,591 
-32.195984,1,521 
-32.616974,1,477 
-32.838959,1,522 
-32.433990,2,443 
-31.773987,1,95 
-30.595856,3,101 
-30.568909,6,497 
-30.694763,3,177 
-30.747772,3,4 
-30.936768,4,515 
-30.611298,1,592 
-30.672668,1,577 
-30.858704,18,276 
-30.890625,3,496 
-30.171509,1,224 
-30.470520,1,275 
-31.335419,1,449 
-30.913422,1,476 
-31.421661,2,512 
-30.662201,3,271 
-30.577209,4,528 
-30.902679,1,591 
-29.924683,5,495 
-29.871674,8,3 
-29.804688,2,78 
-29.743683,1,604 
-30.134583,1,251 
-30.201569,5,79 
-28.239563,1,474 
-24.538940,2,533 
-24.041687,1,513 
-24.681732,1,327 
-24.555878,1,176 
-24.357819,3,166 
-25.055786,4,571 
-24.837769,6,276 
-23.952271,6,274 
-23.895294,5,78 
-25.872314,1,475 
-25.546265,2,151 
-25.672119,4,177 
-25.733124,3,603 
-25.492615,6,73 
-25.114716,3,338 
-25.644989,3,512 
-25.519135,1,176 
-25.121246,1,252 
-25.805359,3,223 
-25.683990,2,208 
-25.852936,1,79 
-25.978790,1,177 
-25.809845,1,78 
-25.683990,4,176 
-26.091949,1,444 
-26.515961,1,477 
-26.465912,3,575 
-27.445862,1,496 
-27.511902,2,275 
-27.387939,7,514 
-26.670013,1,520 
-26.603973,1,276 
-26.664978,1,4 
-27.382904,2,519 
-27.321899,2,3 
-27.009430,6,592 
-27.130798,4,211 
-28.308929,5,99 
-29.073029,5,254 
-29.311096,1,152 
-28.903137,2,443 
-28.779755,9,208 
-29.087219,2,591 
-29.495178,4,444 
-29.572205,2,8 
-28.465088,1,280 
-32.146698,1,534 
-31.485657,3,326 
-31.452606,1,97 
-31.034271,1,576 
-31.305786,5,72 
-31.422791,3,515 
-32.517914,2,279 
-32.550964,4,95 
-32.635956,2,527 
-32.735931,5,7 
-31.976074,4,333 
-31.787994,1,151 
-32.456055,2,327 
-32.897125,1,574 
-32.984131,5,275 
-33.110504,2,211 
-33.197815,3,577 
-33.159821,3,4 
-33.116882,1,497 
-32.431793,2,224 
-33.135590,7,334 
-33.014526,2,575 
-32.310730,4,333 
-32.226715,6,276 
-31.340698,3,328 
-32.226715,1,327 
-32.193665,1,97 
-31.973694,2,521 
-32.679504,2,334 
-32.743591,6,516 
-33.425690,1,223 
-33.458740,3,95 
-33.291809,1,514 
-35.131927,1,273 
-35.053864,3,9 
-34.783630,4,335 
-34.898651,1,515 
-34.490692,1,443 
-34.810730,2,301 
-31.929718,2,64 
-32.047577,1,177 
-32.307587,4,528 
-31.691650,3,520 
-31.878723,3,152 
-32.079773,1,167 
-31.757294,27,592 
-31.556244,15,166 
-31.595184,1,496 
-31.448212,1,514 
-31.856171,1,444 
-32.493103,2,519 
-35.374115,1,65 
-35.542053,10,516 
-34.648560,1,523 
-34.715546,2,79 
-34.839630,8,574 
-33.633698,3,494 
-32.765808,2,447 
-32.042755,3,326 
-31.814728,5,328 
-30.427826,1,204 
-31.642761,4,493 
-33.020660,1,205 
-33.971649,3,327 
-33.902313,6,576 
-33.835327,1,78 
-33.596832,4,73 
-33.835327,1,72 
-33.904663,5,577 
-33.869720,4,497 
-33.816711,3,3 
-34.684601,7,449 
-32.650757,1,107 
-31.068634,1,274 
-30.351532,2,224 
-30.226440,4,575 
-30.279449,1,4 
-30.222382,2,515 
-30.939484,3,223 
-30.871490,4,336 
-30.213562,3,520 
-29.884491,4,151 
-30.816986,4,521 
-30.755981,5,604 
-30.515472,5,73 
-30.642548,4,574 
-30.870514,2,79 
-30.948029,3,72 
-31.262115,9,152 
-31.339172,1,7 
-32.071625,4,255 
-34.105469,1,108 
-34.118408,1,496 
-34.109436,2,516 
-33.897369,1,575 
-33.292908,1,254 
-34.116364,2,271 
-33.391266,2,224 
-33.515350,1,574 
-34.240448,1,223 
-34.122589,2,176 
-34.062592,11,78 
-34.082550,1,515 
-33.081482,1,43 
-32.904419,4,151 
-33.218597,2,338 
-33.420654,2,167 
-33.047638,7,527 
-34.053711,5,44 
-33.359894,1,333 
-33.103790,2,280 
-33.414246,2,591 
-33.452240,1,3 
-32.001282,2,204 
-31.963287,7,4 
-32.338318,7,528 
-32.068817,1,73 
-32.186676,5,177 
-32.872498,4,334 
-32.981567,3,152 
-32.948639,2,497 
-32.960693,2,516 
-33.003784,1,253 
-33.664795,2,96 
-33.546722,2,151 
-33.533691,2,515 
-33.612701,5,603 
-33.572662,5,575 
-33.493652,1,604 
-33.281586,1,166 
-32.846161,9,209 
-33.468109,4,519 
-33.731232,4,279 
-34.000732,2,72 
-34.441223,2,256 
-33.643280,6,524 
-33.760101,1,337 
-35.176086,13,205 
-35.220093,2,527 
-35.132263,3,338 
-35.014404,2,176 
-34.146515,7,447 
-34.102509,1,528 
-34.140503,9,3 
-34.350555,2,574 
-34.394562,2,527 
-34.412506,5,496 
-35.504242,3,207 
-35.756226,4,275 
-35.805237,4,516 
-35.539734,1,73 
-35.185272,2,592 
-34.525269,1,95 
-34.651123,5,177 
-35.286133,1,272 
-35.347137,1,603 
-35.612640,1,72 
-35.726166,1,273 
-36.080627,2,591 
-36.034637,5,4 
-35.973633,3,604 
-36.082733,3,152 
-35.973633,3,151 
-35.956696,8,497 
-36.065796,4,152 
-35.325317,2,271 
-35.371307,4,3 
-36.111786,6,273 
-36.608734,6,521 
-36.400665,5,575 
-36.602722,1,167 
-36.400665,1,166 
-36.657684,2,528 
-36.392181,5,73 
-36.045959,2,335 
-35.684875,3,280 
-35.318390,4,592 
-34.732361,2,277 
-34.608337,9,522 
-34.974823,17,591 
-35.213806,1,79 
-34.520874,3,520 
-34.281891,2,78 
-33.982635,3,513 
-34.351562,5,519 
-34.705658,12,279 
-34.817627,2,515 
-32.619385,4,436 
-32.556427,6,336 
-32.761505,2,574 
-32.090454,2,524 
-32.235443,2,603 
-33.034363,12,521 
-32.671906,3,592 
-32.464813,9,575 
-32.103851,1,443 
-32.310944,1,574 
-31.246887,1,43 
-33.311096,2,435 
-33.332031,1,496 
-33.298981,1,97 
-32.669922,2,326 
-32.409912,3,527 
-32.067383,3,253 
-32.327393,1,528 
-33.020447,3,96 
-31.967316,4,101 
-32.832214,2,449 
-33.057220,1,79 
-32.762299,19,520 
-32.832275,2,335 
-33.127197,1,519 
-33.066193,5,604 
-33.264252,2,167 
-33.754242,3,275 
-34.807373,4,99 
-34.112305,1,97 
-33.931213,1,151 
-33.805176,4,522 
-34.342438,1,512 
-34.307556,6,176 
-33.892487,5,280 
-34.217957,1,591 
-34.328430,10,272 
-34.558502,1,152 
-34.233032,1,592 
-33.695770,4,513 
-34.103729,8,444 
-34.164734,2,603 
-34.701996,2,512 
-34.640991,3,604 
-35.612030,5,44 
-35.578979,4,575 
-35.645050,2,516 
-34.963806,2,211 
-34.733826,5,78 
-34.010742,3,224 
-34.170837,4,279 
-34.400818,1,79 
-34.188782,1,328 
-34.854034,1,207 
-34.929535,4,72 
-34.723450,1,151 
-34.812439,3,527 
-34.460449,4,276 
-34.586304,6,177 
-34.460449,3,176 
-35.008423,5,337 
-35.728516,1,223 
-35.646545,1,78 
-35.998535,4,275 
-35.800476,2,166 
-36.127960,4,591 
-33.208801,1,491 
-33.327332,2,273 
-33.115509,2,338 
-33.808563,2,96 
-33.744629,4,497 
-33.830719,4,152 
-33.866791,14,574 
-33.784424,5,576 
-33.885437,3,603 
-33.784424,2,604 
-33.785400,1,79 
-33.472931,5,592 
-33.296875,2,9 
-32.292816,1,43 
-32.605286,2,591 
-32.706299,4,603 
-32.783325,3,8 
-32.403381,5,443 
-32.400391,1,78 
-35.273499,1,492 
-35.196472,1,9 
-34.508392,1,224 
-34.543274,1,177 
-34.121277,5,476 
-34.809357,3,223 
-35.906433,4,44 
-35.845428,2,604 
-35.174469,7,570 
-35.128479,1,515 
-35.839874,2,255 
-35.724884,1,514 
-35.872772,1,516 
-35.179688,2,224 
-35.872772,7,223 
-36.114807,2,326 
-35.550751,5,575 
-35.958710,2,444 
-34.861633,2,43 
-34.640656,6,521 
-34.647614,2,496 
-33.779724,2,447 
-34.334778,2,574 
-33.513184,2,208 
-33.070038,1,336 
-33.876617,1,207 
-34.074677,2,167 
-33.709656,1,276 
-33.564758,5,514 
-34.432648,7,449 
-34.687653,1,528 
-34.352570,1,280 
-34.247559,10,256 
-34.668549,1,477 
-35.286530,1,337 
-35.031525,10,527 
-35.092529,1,603 
-34.684570,5,443 
-33.937622,1,520 
-34.271698,10,279 
-33.218567,2,101 
-34.310638,3,44 
-33.889648,3,476 
-34.231659,2,275 
-34.268036,1,577 
-34.069977,11,166 
-34.477936,3,444 
-34.845947,2,528 
-35.044006,3,167 
-34.918152,4,176 
-34.699097,2,575 
-34.918152,1,574 
-34.979156,2,4 
-34.755890,1,513 
-34.831879,1,79 
-34.106781,1,224 
-34.330048,5,512 
-35.383179,3,99 
-35.164124,1,575 
-34.798737,1,576 
-34.600677,2,166 
-34.240601,2,280 
-34.025513,1,151 
-33.397522,11,336 
-33.607605,2,152 
-33.725464,6,177 
-32.908539,4,524 
-32.528534,1,572 
-32.637482,1,516 
-32.999878,2,577 
-31.909821,2,43 
-32.535858,4,327 
-32.632874,1,255 
-32.579865,2,3 
-33.720825,4,571 
-32.306824,3,439 
-31.896851,6,443 
-32.258942,10,279 
-32.668915,2,444 
-33.402008,1,223 
-33.341003,6,604 
-33.747009,1,477 
-33.742004,3,515 
-33.356659,4,576 
-33.285645,1,78 
-32.833221,6,254 
-32.129242,2,570 
-32.140259,2,516 
-32.105377,3,176 
-33.106445,5,44 
-33.167450,4,603 
-33.546814,7,577 
-33.308319,2,73 
-33.531311,6,79 
-34.950317,2,440 
-35.025818,3,72 
-35.151672,2,177 
-35.349731,2,167 
-35.027252,2,592 
-35.349731,2,591 
-35.283722,6,527 
-35.017487,4,513 
-34.297638,8,15 
-33.930267,1,576 
-33.522308,2,443 
-32.740295,3,4 
-33.148254,5,444 
-33.087250,1,604 
-32.466187,1,326 
-31.633179,1,168 
-32.124115,4,519 
-32.185120,6,603 
-32.125122,1,78 
-32.844177,4,522 
-32.617126,4,328 
-32.528137,3,528 
-31.835083,1,97 
-32.287170,1,574 
-32.876160,3,337 
-33.509186,11,166 
-34.291199,9,3 
-34.165344,4,176 
-34.393402,5,326 
-33.428375,1,495 
-33.107910,3,592 
-29.826416,6,105 
-30.017456,2,167 
-30.585510,2,96 
-31.529602,8,497 
-32.125854,2,512 
-31.529602,7,513 
-31.213593,1,300 
-32.362610,3,10 
-31.954651,11,443 
-31.995026,1,577 
-32.103912,1,177 
-30.872955,4,494 
-30.499023,3,520 
-30.438019,2,604 
-30.499023,3,603 
-30.390137,6,176 
-30.544159,2,521 
-30.952118,8,444 
-31.061005,4,177 
-30.885956,11,151 
-30.647461,2,73 
-30.931702,1,512 
-30.523743,1,443 
-31.191681,8,519 
-31.130676,1,604 
-30.905640,1,328 
-30.966644,1,603 
-31.205139,3,72 
-30.842102,1,276 
-34.261627,1,106 
-34.574066,1,591 
-32.586121,1,139 
-32.328094,13,527 
-32.974121,1,137 
-32.735626,8,73 
-34.077637,5,138 
-34.317657,7,326 
-34.174591,4,575 
-33.793518,8,280 
-34.174591,1,279 
-33.943573,1,277 
-34.086639,9,574 
-33.955780,3,176 
-33.555695,3,280 
-33.503326,4,576 
-33.190887,4,592 
-32.600616,3,513 
-32.731476,6,177 
-33.043915,2,591 
-32.982910,1,604 
-33.023285,6,577 
-32.934296,1,514 
-33.342255,1,444 
-32.622162,4,224 
-33.342255,1,223 
-33.954315,3,327 
-34.526794,6,255 
-34.835846,1,301 
-34.724030,4,338 
-33.095490,4,296 
-32.964630,4,176 
-33.230133,4,72 
-33.002075,6,575 
-33.548340,2,512 
-33.051392,11,524 
-32.566132,1,335 
-32.196106,1,572 
-31.788116,4,476 
-32.392181,2,275 
-32.032715,10,592 
-31.262817,3,520 
-31.064758,3,166 
-31.577698,5,521 
-30.846619,1,224 
-30.937592,1,79 
-31.135651,2,167 
-32.417084,2,300 
-32.786102,1,528 
-32.883057,3,516 
-32.811554,4,73 
-33.899536,1,571 
-34.259003,1,591 
-34.828003,6,337 
-35.556091,1,223 
-35.617096,1,603 
-33.125122,2,503 
-34.358093,2,493 
-33.304962,1,101 
-32.602966,2,570 
-32.725433,5,272 
-32.664429,1,604 
-32.098419,4,335 
-32.800415,1,571 
-35.289398,2,502 
-35.291351,3,515 
-35.905273,1,519 
-34.931244,4,43 
-33.101105,4,450 
-32.562866,1,513 
-33.101105,4,512 
-32.238098,4,328 
-32.275146,1,516 
-30.866119,2,439 
-30.947235,4,464 
-31.343414,1,338 
-31.566467,1,574 
-31.582397,2,496 
-31.622284,2,177 
-31.432312,1,78 
-31.228241,2,166 
-31.179199,1,515 
-31.240204,7,603 
-31.024170,1,575 
-32.077301,2,99 
-30.802155,1,17 
-30.741150,2,604 
-30.693146,1,4 
-30.863220,1,279 
-31.935272,1,44 
-32.123230,8,79 
-32.235748,1,273 
-30.204895,1,107 
-31.257843,4,7 
-31.305847,1,516 
-31.401917,6,152 
-31.504425,1,72 
-30.453064,3,251 
-30.579132,2,574 
-30.578156,2,78 
-30.579132,2,79 
-32.595978,2,108 
-32.489471,6,73 
-32.179016,1,592 
-33.155457,3,256 
-31.867554,3,204 
-31.853638,3,497 
-33.140533,1,205 
-34.005585,6,327 
-33.365326,1,513 
-34.005585,2,512 
-32.430481,4,274 
-31.604004,6,254 
-31.491943,4,276 
-32.394379,4,271 
-32.440369,1,3 
-32.277191,3,336 
-32.947174,2,272 
-31.903259,7,10 
-31.235291,1,520 
-31.903259,1,519 
-31.964264,6,603 
-32.222290,6,275 
-33.635284,8,440 
-34.910431,2,15 
-34.779572,3,176 
-34.910431,1,177 
-34.185333,13,224 
-33.927307,7,527 
-32.874176,3,101 
-32.616150,1,276 
-32.436096,1,151 
-32.305237,1,176 
-32.067261,1,78 
-31.317719,2,525 
-32.288269,3,522 
-32.155182,5,575 
-32.286041,1,177 
-32.155182,16,176 
-31.754822,5,576 
-30.879791,4,4 
-31.117767,1,79 
-31.542755,6,477 
-31.665619,2,177 
-31.577637,1,528 
-31.701660,2,521 
-31.542572,2,280 
-30.856598,6,570 
-30.771454,1,463 
-31.654480,2,3 
-29.569427,9,452 
-30.622559,4,99 
-32.707611,2,451 
-33.181702,4,574 
-33.192627,3,496 
-33.390686,1,167 
-33.259827,2,176 
-33.198822,10,604 
-33.249176,1,577 
-33.051117,4,166 
-32.915039,4,575 
-33.204193,4,338 
-32.493378,1,333 
-34.323517,6,449 
-34.430023,3,72 
-35.140839,11,334 
-35.034332,5,73 
-35.146393,2,152 
-35.368408,1,275 
-35.785278,1,337 
-36.107758,1,591 
-35.263733,12,328 
-35.397797,4,574 
-35.222809,1,514 
-35.084747,4,575 
-34.875702,4,151 
-35.592804,2,223 
-35.730865,5,574 
-35.806366,5,72 
-35.668304,3,575 
-35.799164,1,177 
-36.008209,1,152 
-35.600250,7,443 
-35.779266,1,516 
-35.153259,13,168 
-34.773254,3,572 
-34.706268,2,78 
-34.035339,1,520 
-34.273407,9,326 
-34.901428,8,166 
-34.566437,3,276 
-34.764496,1,167 
-34.512238,1,513 
-34.827637,6,256 
-34.272644,3,335 
-34.582703,1,301 
-32.089691,1,503 
-32.026733,1,336 
-31.660248,1,592 
-32.015198,5,275 
-32.419128,1,444 
-32.595215,2,574 
-32.940125,1,519 
-33.494385,2,512 
-33.460999,1,576 
-32.797760,1,211 
-32.281677,10,575 
-31.455688,2,168 
-31.818085,10,577 
-31.947174,8,279 
-31.690155,1,527 
-31.877228,4,574 
-31.690155,2,575 
-31.286224,2,443 
-31.142883,5,208 
-31.203888,1,603 
-31.073029,5,176 
-30.291107,2,520 
-29.928711,1,576 
-30.710632,2,519 
-29.521698,4,494 
-30.629700,1,571 
-31.825623,3,493 
-32.457642,2,327 
-32.861572,5,444 
-32.627075,1,73 
-32.566071,4,604 
-32.291107,1,276 
-30.460968,2,450 
-30.845337,1,577 
-30.906342,2,603 
-28.966309,7,419 
-29.594330,9,166 
-28.966309,4,168 
-29.050842,1,273 
-29.299866,2,528 
-29.927887,1,166 
-30.162384,5,72 
-30.293243,9,177 
-30.117737,21,253 
-29.868713,1,527 
-28.815582,3,101 
-28.875580,2,79 
-28.958710,3,464 
-28.973785,6,497 
-29.222809,3,528 
-28.129761,7,43 
-28.067749,4,78 
-28.129761,2,79 
-27.499725,5,168 
-26.799713,1,570 
-27.852844,3,99 
-27.904907,1,574 
-27.721008,2,514 
-27.660004,2,604 
-26.938904,4,224 
-26.245850,1,97 
-26.205963,2,176 
-25.958954,2,527 
-25.895569,2,576 
-25.935455,9,177 
-24.500458,2,439 
-24.119476,5,443 
-23.956390,2,151 
-26.440338,1,502 
-27.244965,1,207 
-26.859894,5,575 
-27.587982,6,223 
-26.974396,5,526 
-28.429413,4,440 
-28.333282,1,463 
-27.605194,2,224 
-27.778107,6,516 
-27.941193,6,152 
-27.858185,1,254 
-28.239563,1,577 
-28.192078,2,73 
-27.554077,4,528 
-28.192078,2,527 
-28.070984,1,420 
-28.465973,3,444 
-28.311890,1,151 
-27.934021,4,251 
-28.021179,1,464 
-27.858124,2,525 
-27.807068,3,515 
-27.418701,2,576 
-28.146210,1,521 
-26.663208,2,439 
-27.051086,1,254 
-26.422089,6,137 
-23.714081,3,236 
-23.628937,5,463 
-23.676422,2,72 
-23.830505,3,152 
-21.342560,2,503 
-21.459534,2,167 
-21.726562,2,528 
-19.693726,1,107 
-19.743713,2,603 
-20.705963,1,447 
-20.584930,2,514 
-23.303925,1,237 
-23.242920,7,604 
-22.755676,3,513 
-22.336670,1,476 
-23.683655,1,138 
-23.386627,9,572 
-25.836578,2,502 
-24.386627,2,29 
-25.706665,2,44 
-25.653656,1,78 
-25.246674,2,443 
-24.941650,3,300 
-25.378754,1,574 
-25.147247,1,73 
-24.950195,4,166 
-25.170227,3,275 
-24.861298,2,520 
-25.280304,2,477 
-25.687286,1,444 
-25.748291,2,603 
-24.629150,1,101 
-24.002045,6,326 
-23.583038,5,476 
-24.702179,2,99 
-24.903412,1,512 
-24.952789,2,577 
-24.962799,1,253 
-25.381805,3,477 
-24.024902,2,204 
-25.522888,1,440 
-25.754395,9,72 
-25.857391,4,515 
-28.004547,1,418 
-29.222534,2,30 
-28.339508,1,4 
-28.216644,1,176 
-28.836578,5,519 
-28.598083,2,73 
-29.623077,7,571 
-30.498108,3,3 
-30.706177,2,167 
-31.031647,5,591 
-30.409698,1,520 
-30.365662,5,575 
-30.407593,2,496 
-30.013489,2,280 
-30.407593,6,279 
-30.031555,3,527 
-30.340607,3,301 
-29.947510,4,280 
-30.170502,2,79 
-30.128571,1,497 
-28.937622,5,29 
-29.330719,5,279 
-29.121490,6,513 
-29.042480,3,604 
-28.742462,13,276 
-28.351501,4,443 
-30.384338,3,108 
-30.168335,1,78 
-31.476288,1,205 
-32.169342,8,96 
-32.542358,4,528 
-32.591278,1,496 
-33.302338,1,327 
-33.405182,2,177 
-31.320129,2,452 
-31.602295,5,338 
-32.012268,4,444 
-31.910767,3,272 
-31.593292,1,592 
-31.440186,4,280 
-31.737122,3,519 
-31.568115,3,514 
-31.313110,5,527 
-29.723602,2,297 
-29.596588,1,254 
-29.210236,5,576 
-29.652344,1,574 
-29.709686,1,577 
-29.866669,3,79 
-30.129669,1,528 
-29.928619,4,166 
-30.047729,4,279 
-30.248779,3,167 
-29.201782,12,572 
-29.110687,2,151 
-29.235199,4,273 
-27.878174,2,439 
-27.946075,1,516 
-26.649048,5,43 
-26.944031,2,275 
-27.010132,2,152 
-27.060150,1,253 
-26.985046,1,151 
-27.300507,1,591 
-27.897766,1,512 
-29.917816,3,451 
-29.520721,2,280 
-29.205261,1,592 
-30.759766,4,301 
-30.750702,4,575 
-30.759766,5,574 
-29.916687,3,448 
-31.329712,1,440 
-30.912750,3,443 
-30.711700,2,166 
-30.702637,1,575 
-30.804108,1,272 
-30.080109,3,271 
-30.068237,2,176 
-29.680847,2,576 
-29.963959,4,279 
-30.035461,1,72 
-31.269501,3,44 
-31.174377,1,450 
-31.050354,3,522 
-32.261353,1,30 
-31.050354,1,29 
-31.041382,1,78 
-31.681396,2,272 
-31.784241,10,177 
-31.873230,2,527 
-30.593323,1,204 
-29.791718,5,526 
-30.109192,5,591 
-30.188202,1,603 
-30.004303,4,514 
-30.698395,2,223 
-30.619385,9,604 
-30.698395,6,603 
-30.201141,2,513 
-31.464050,1,205 
-31.859039,2,444 
-32.841034,16,571 
-32.738190,5,176 
-32.747162,3,79 
-32.429688,1,592 
-31.738647,3,97 
-30.447754,4,204 
-30.540863,1,152 
-30.359741,5,280 
-30.462585,3,177 
-30.643707,4,279 
-30.262726,1,443 
-30.615814,5,574 
-28.999268,6,296 
-29.380249,1,444 
-29.533203,2,515 
-29.121216,4,476 
-27.665192,1,439 
-27.586182,4,604 
-28.551422,1,447 
-28.389282,3,280 
-28.455627,2,577 
-28.617767,6,279 
-26.438599,1,420 
-27.949615,2,440 
-27.787476,1,280 
-27.968597,1,419 
-27.869080,4,73 
-27.968597,2,72 
-28.181549,4,299 
-28.187561,2,78 
-28.719818,2,512 
-29.131805,2,477 
-29.210815,2,603 
-30.525726,4,205 
-31.334290,3,522 
-30.578461,1,333 
-30.500122,2,576 
-29.781067,4,524 
-29.518555,3,73 
-29.160492,3,575 
-29.317474,1,79 
-28.020447,22,43 
-26.725281,2,17 
-27.821198,2,8 
-27.814331,2,176 
-27.625336,2,276 
-29.523376,2,418 
-29.449280,3,151 
-28.758209,3,224 
-29.449280,4,223 
-28.633667,3,208 
-26.269806,1,464 
-27.577271,4,301 
-27.584137,5,177 
-27.991486,4,577 
-27.580505,3,476 
-27.452515,2,514 
-27.836060,3,256 
-29.130096,1,44 
-29.486572,1,591 
-29.576691,5,152 
-29.220215,2,592 
-25.528961,1,294 
-24.807007,2,271 
-24.532806,6,209 
-24.563843,3,95 
-24.466003,1,176 
-23.692627,1,210 
-23.329559,2,277 
-23.532623,9,167 
-24.283447,1,334 
-25.476440,5,30 
-26.060913,1,273 
-25.284973,6,520 
-25.080902,1,166 
-23.888885,1,29 
-23.986725,1,177 
-24.762665,1,519 
-25.055481,1,337 
-25.119995,6,72 
-25.266937,2,516 
-27.631805,1,463 
-27.533966,2,176 
-28.594452,4,208 
-28.320251,2,209 
-28.676270,8,276 
-28.271301,2,443 
-27.886932,1,576 
-28.546936,2,96 
-28.598480,3,523 
-29.779480,3,30 
-30.161560,1,279 
-30.528046,5,591 
-31.392944,2,449 
-31.291931,1,4 
-31.699890,1,444 
-31.638885,5,604 
-31.608826,1,515 
-31.537323,2,73 
-31.129364,1,443 
-31.403564,2,208 
-30.685455,1,224 
-30.770447,9,9 
-30.970520,8,167 
-29.730530,3,204 
-30.146515,3,477 
-30.870636,2,223 
-30.164642,3,570 
-33.820923,3,295 
-34.370972,7,574 
-34.380035,4,497 
-34.319031,3,3 
-33.903046,3,476 
-33.178925,6,224 
-33.239929,9,4 
-29.963959,3,92 
-30.379944,3,477 
-29.599915,1,326 
-28.447968,1,29 
-28.031982,1,476 
-28.024933,2,496 
-27.688843,5,280 
-28.382843,4,571 
-28.718933,2,279 
-28.772278,2,577 
-29.166229,6,444 
-28.957184,1,575 
-29.681305,1,223 
-29.478241,3,166 
-29.300262,2,277 
-29.228271,2,3 
-29.334106,3,177 
-32.583038,8,93 
-32.200684,3,576 
-32.008698,1,528 
-32.200684,2,527 
-31.586670,1,336 
-32.124725,10,574 
-31.932739,5,528 
-32.034180,2,524 
-33.239197,6,30 
-33.292542,1,577 
-33.106445,1,151 
-33.053101,1,576 
-33.239197,2,152 
-34.526184,6,205 
-34.358215,9,514 
-34.126221,1,78 
-34.324280,1,167 
-34.126221,3,166 
-33.817169,6,328 
-33.894196,2,8 
-34.126190,5,79 
-34.017181,1,4 
-33.700165,1,300 
-33.003204,8,570 
-32.771210,1,78 
-32.416138,1,280 
-31.980133,3,572 
-32.013519,1,577 
-32.156464,12,515 
-33.333435,2,571 
-33.567932,3,72 
-33.876984,1,326 
-33.512512,15,592 
-33.866608,4,279 
-34.185638,16,301 
-33.459534,12,224 
-33.571594,3,255 
-34.297699,2,223 
-34.274719,2,516 
-34.054657,6,575 
-34.859222,1,207 
-34.657166,1,151 
-34.881195,7,276 
